hemicode           1
white_border_hi    108.838448
white_border_low   69.000000
white_outside_low  58.771637
white_inside_hi    120.000000
white_outside_hi   108.838448
pial_border_hi    58.771637
pial_border_low   38.314907
pial_outside_low  10.000000
pial_inside_hi    93.161552
pial_outside_hi   53.657455
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.738228
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.838447
gray_mean 69.000000
gray_mode 69.000000
gray_std 10.228364
min_border_white 69.000000
max_border_white 108.838448
min_gray_at_white_border 58.771637
max_gray 93.161552
min_gray_at_csf_border 38.314907
max_gray_at_csf_border 58.771637
min_csf 10.000000
max_csf 48.543274
max_gray_scale 0.000000
max_scale_down 0.200000
