hemicode           1
white_border_hi    109.142334
white_border_low   72.000000
white_outside_low  62.699257
white_inside_hi    120.000000
white_outside_hi   109.142334
pial_border_hi    62.699257
pial_border_low   44.097771
pial_outside_low  10.000000
pial_inside_hi    94.857666
pial_outside_hi   58.048885
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.477722
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 7.142334
gray_mean 72.000000
gray_mode 72.000000
gray_std 9.300743
min_border_white 72.000000
max_border_white 109.142334
min_gray_at_white_border 62.699257
max_gray 94.857666
min_gray_at_csf_border 44.097771
max_gray_at_csf_border 62.699257
min_csf 10.000000
max_csf 53.398514
max_gray_scale 0.000000
max_scale_down 0.200000
