hemicode           1
white_border_hi    109.596321
white_border_low   71.000000
white_outside_low  61.431721
white_inside_hi    120.000000
white_outside_hi   109.596321
pial_border_hi    61.431721
pial_border_low   42.295166
pial_outside_low  10.000000
pial_inside_hi    94.403679
pial_outside_hi   56.647583
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.349426
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 7.596322
gray_mean 71.000000
gray_mode 71.000000
gray_std 9.568278
min_border_white 71.000000
max_border_white 109.596321
min_gray_at_white_border 61.431721
max_gray 94.403679
min_gray_at_csf_border 42.295166
max_gray_at_csf_border 61.431721
min_csf 10.000000
max_csf 51.863441
max_gray_scale 0.000000
max_scale_down 0.200000
