hemicode           1
white_border_hi    105.882790
white_border_low   71.000000
white_outside_low  60.317677
white_inside_hi    120.000000
white_outside_hi   105.882790
pial_border_hi    60.317677
pial_border_low   38.953030
pial_outside_low  10.000000
pial_inside_hi    90.117210
pial_outside_hi   54.976517
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.535118
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 98.000000
white_mode 98.000000
white_std 7.882792
gray_mean 71.000000
gray_mode 71.000000
gray_std 10.682323
min_border_white 71.000000
max_border_white 105.882790
min_gray_at_white_border 60.317677
max_gray 90.117210
min_gray_at_csf_border 38.953030
max_gray_at_csf_border 60.317677
min_csf 10.000000
max_csf 49.635353
max_gray_scale 0.000000
max_scale_down 0.200000
