hemicode           1
white_border_hi    107.390343
white_border_low   71.000000
white_outside_low  61.291725
white_inside_hi    120.000000
white_outside_hi   107.390343
pial_border_hi    61.291725
pial_border_low   41.875179
pial_outside_low  10.000000
pial_inside_hi    92.609657
pial_outside_hi   56.437588
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 67.242416
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 100.000000
white_mode 100.000000
white_std 7.390343
gray_mean 71.000000
gray_mode 71.000000
gray_std 9.708274
min_border_white 71.000000
max_border_white 107.390343
min_gray_at_white_border 61.291725
max_gray 92.609657
min_gray_at_csf_border 41.875179
max_gray_at_csf_border 61.291725
min_csf 10.000000
max_csf 51.583450
max_gray_scale 0.000000
max_scale_down 0.200000
